id,name,cultural_enrichment,approximate_cost,location,season,activity_type,population_density,terrain_type,camping_available,network_availability,description
44,Кириллов,1,20000.00,Вологодская область,summer,"Культурный, Экскурсии, Религиозный туризм",300,Равнинная,0,65,"Кириллов - это небольшой город, расположенный на берегу Сиверского озера, известный своим Кирилло-Белозерским монастырем и другими историческими достопримечательностями. Здесь вы сможете познакомиться с русской православной культурой, посетить музеи и насладиться спокойной атмосферой провинциального города."
45,Домбай,1,60000.00,Карачаево-Черкесская Республика,summer,"Горнолыжный, Пешие походы, Экотуризм",8,"Горы, Долины, Реки",1,55,"Домбай - это популярный горнолыжный курорт на Северном Кавказе, расположенный в живописных горных ландшафтах. Здесь вы сможете насладиться катанием на горных лыжах и сноубордах, совершить увлекательные походы по горным тропам, а также познакомиться с культурой и традициями местных народов."
46,Горный Алтай,1,70000.00,Республика Алтай,summer,"Экотуризм, Пешие походы, Конные прогулки",3,"Горы, Долины, Реки",1,50,"Горный Алтай - это уникальный регион, известный своими живописными горными пейзажами, чистыми озерами и реками. Здесь вы сможете совершить захватывающие походы, полюбоваться альпийскими лугами, познакомиться с культурой коренных народов и отдохнуть от городской суеты."
47,Хибины,1,60000.00,Мурманская область,summer,"Экотуризм, Пешие походы, Горнолыжный",5,"Горы, Тундра, Озера",1,45,"Хибины - это горный массив на Кольском полуострове, известный своими живописными ландшафтами, богатой флорой и фауной. Здесь вы сможете совершить увлекательные походы, заняться горнолыжным спортом, а также познакомиться с культурой и традициями Русского Севера."
48,Плато Укок,1,85000.00,Республика Алтай,summer,"Экотуризм, Пешие походы, Наблюдение за природой",0,"Горы, Плато, Тундра",1,30,"Плато Укок - это уникальная природная территория, расположенная на границе России, Монголии, Китая и Казахстана. Здесь вы сможете совершить захватывающие походы по нетронутым горным ландшафтам, полюбоваться древними археологическими памятниками и познакомиться с культурой коренных народов Алтая."
49,Соловецкие острова,1,40000.00,Архангельская область,summer,"Культурный, Экскурсии, Религиозный туризм",15,"Острова, Побережье",0,70,"Соловецкие острова - это уникальный архипелаг в Белом море, известный своим Соловецким монастырем и другими историческими и культурными достопримечательностями. Здесь вы сможете познакомиться с историей русского Севера, полюбоваться живописными пейзажами и отдохнуть от городской суеты."
50,Командорские острова,1,120000.00,Камчатский край,summer,"Экотуризм, Наблюдение за дикой природой",0,"Острова, Побережье, Тундра",1,30,"Командорские острова - это уникальный архипелаг, расположенный в Беринговом море. Здесь вы сможете увидеть множество морских млекопитающих, таких как котики и морские львы, а также познакомиться с культурой коренных народов Камчатки."
51,Астрахань,1,25000.00,Астраханская область,summer,"Культурный, Экскурсии, Рыбалка",300,"Равнинная, Побережье",0,70,"Астрахань - это город, расположенный на берегах Волги и Каспийского моря. Здесь вы сможете посетить исторические достопримечательности, познакомиться с культурой Поволжья, заняться рыбалкой и отдохнуть на живописных набережных."
52,Калининград,1,35000.00,Калининградская область,summer,"Культурный, Экскурсии, Пляжный отдых",550,"Побережье, Равнинная",0,85,"Калининград - это уникальный российский город, расположенный на побережье Балтийского моря. Здесь вы сможете познакомиться с немецкой и русской культурой, посетить исторические достопримечательности, отдохнуть на пляжах и насладиться живописными пейзажами."
53,Архангельск,1,28000.00,Архангельская область,summer,"Культурный, Экскурсии, Морской туризм",280,"Побережье, Равнинная",0,75,"Архангельск - это город, расположенный на берегу Северной Двины и Белого моря. Здесь вы сможете познакомиться с историей освоения Русского Севера, посетить музеи, связанные с морской тематикой, и насладиться живописными видами на побережье."
54,Ростов-на-Дону,1,30000.00,Ростовская область,summer,"Культурный, Экскурсии, Гастрономический",400,"Равнинная, Побережье",0,80,"Ростов-на-Дону - это крупный город, расположенный на берегах Дона. Здесь вы сможете познакомиться с богатой историей и культурой Юга России, посетить музеи и театры, попробовать традиционную кухню и насладиться прогулками по живописным набережным."
55,Волгоград,1,25000.00,Волгоградская область,summer,"Культурный, Экскурсии, Военно-исторический",300,"Равнинная, Побережье",0,75,"Волгоград - это город, расположенный на берегах Волги. Здесь вы сможете посетить памятники, связанные с Великой Отечественной войной, музеи, познакомиться с культурой Поволжья и насладиться прогулками по набережным."
56,Казань,1,25000.00,Республика Татарстан,summer,"Культурный, Экскурсии, Гастрономический",1700,Равнинная,0,80,"Казань - это столица Республики Татарстан, расположенная на берегах Волги и Казанки. Здесь вы сможете посетить Казанский Кремль, мечети, музеи и попробовать блюда национальной кухни. Казань предлагает увлекательное путешествие в мир многовековой истории и традиций."
57,Великий Устюг,1,30000.00,Вологодская область,winter,"Культурный, Семейный",25,Равнинная,0,70,"Великий Устюг - это город, известный как родина Деда Мороза, расположенный на берегах реки Сухоны. Здесь вы сможете погрузиться в атмосферу русских зимних сказок, посетить резиденцию Деда Мороза, познакомиться с народными ремеслами и традициями Русского Севера."
58,Гороховец,1,18000.00,Владимирская область,summer,"Культурный, Экскурсии, Архитектура",300,Равнинная,0,65,"Гороховец - это небольшой город, расположенный на берегу реки Клязьма, известный своей уникальной архитектурой в стиле русского деревянного зодчества и историческими памятниками. Здесь вы сможете познакомиться с традиционным русским зодчеством, посетить музеи и насладиться спокойной атмосферой провинциального города."
59,"Национальный парк ""Югыд ва""",1,60000.00,Республика Коми,summer,"Экотуризм, Пешие походы, Наблюдение за природой",1,"Горы, Леса, Реки",1,30,"Национальный парк ""Югыд ва"" - это уникальный природный объект, расположенный на севере Республики Коми. Здесь вы сможете насладиться нетронутыми горными ландшафтами, увидеть редких животных и птиц, а также познакомиться с культурой коренных народов Севера."
60,"Национальный парк ""Бикин""",1,80000.00,Приморский край,summer,"Экотуризм, Пешие походы, Наблюдение за дикой природой",1,"Леса, Реки, Горы",1,40,"Национальный парк ""Бикин"" - это уникальная природная территория, расположенная на Дальнем Востоке России. Здесь вы сможете насладиться нетронутыми лесными ландшафтами, понаблюдать за редкими видами животных, такими как амурский тигр, и познакомиться с культурой коренных народов Приморья."
61,Остров Врангеля,1,150000.00,Чукотский автономный округ,summer,"Экотуризм, Наблюдение за дикой природой",0,"Остров, Тундра, Побережье",1,10,"Остров Врангеля - это уникальный природный заповедник, расположенный в Восточно-Сибирском море. Здесь вы сможете увидеть белых медведей, моржей, редких птиц и другую арктическую фауну, а также познакомиться с культурой коренных народов Чукотки."
62,Плато Маньпупунёр,1,75000.00,Республика Коми,summer,"Экотуризм, Пешие походы, Наблюдение за природой",1,"Горы, Скалы, Тундра",1,30,"Плато Маньпупунёр - это уникальный природный памятник, расположенный на Северном Урале. Здесь вы сможете увидеть величественные каменные столбы, известные как ""Семь Святых"", а также насладиться нетронутой природой тундры и познакомиться с культурой коренных народов Севера."
63,Курильские острова,1,130000.00,Сахалинская область,summer,"Экотуризм, Наблюдение за дикой природой",0,"Острова, Побережье, Вулканы",1,25,"Курильские острова - это уникальный архипелаг, расположенный между Охотским морем и Тихим океаном. Здесь вы сможете увидеть действующие вулканы, насладиться нетронутой природой, понаблюдать за морскими млекопитающими и познакомиться с культурой коренных народов Курил."
64,"Национальный парк ""Шушенский бор""",1,40000.00,Красноярский край,summer,"Экотуризм, Пешие прогулки, Наблюдение за природой",5,"Леса, Холмы, Реки",1,60,"Национальный парк ""Шушенский бор"" - это живописный природный заповедник, расположенный в Красноярском крае. Здесь вы сможете насладиться нетронутыми лесными ландшафтами, понаблюдать за редкими видами птиц и животных, а также познакомиться с культурой местных жителей."
65,"Национальный парк ""Кенозерский""",1,40000.00,Архангельская область,summer,"Экотуризм, Пешие походы, Водные виды спорта",2,"Озера, Леса, Холмы",1,45,"Национальный парк ""Кенозерский"" - это живописный регион, расположенный на севере России. Здесь вы сможете насладиться чистыми озерами, совершить увлекательные походы по лесным тропам, заняться каноэ и другими водными видами спорта, а также познакомиться с культурой и традициями Русского Севера."
66,"Национальный парк ""Сайлюгемский""",1,75000.00,Республика Алтай,summer,"Экотуризм, Пешие походы, Наблюдение за природой",1,"Горы, Степи, Реки",1,35,"Национальный парк ""Сайлюгемский"" - это уникальная природная территория, расположенная на границе России и Монголии. Здесь вы сможете совершить захватывающие походы по нетронутым горным ландшафтам, понаблюдать за редкими видами животных и познакомиться с культурой коренных народов Алтая."
67,"Национальный парк ""Онежское Поморье""",1,35000.00,Архангельская область,summer,"Экотуризм, Пешие походы, Водные виды спорта",5,"Побережье, Острова, Леса",1,40,"Национальный парк ""Онежское Поморье"" - это живописный регион на побережье Белого моря, расположенный в Архангельской области. Здесь вы сможете насладиться чистыми водами, совершить увлекательные походы по островам и лесным массивам, заняться каякингом, рыбалкой и познакомиться с культурой поморов."
68,Столбы,0,12000.00,Красноярский край,summer,Активный,15,Скальная,1,70,"Покорите живописные скалы-останцы в национальном парке Столбы. Вас ждут захватывающие виды, пешие маршруты различной сложности и возможность познакомиться с уникальной флорой и фауной."
69,Сихотэ-Алинский заповедник,0,22000.00,Приморский край,summer,Экологический,3,Горно-таежная,1,30,"Откройте для себя мир амурского тигра, гималайского медведя и других редких животных. Совершите пешие прогулки по таежным тропам и насладитесь красотой горных пейзажей."
70,Оренбургский заповедник,0,11000.00,Оренбургская область,summer,Экологический,5,Степная,1,65,"Познакомьтесь с дикими лошадьми Пржевальского, сурками и другими обитателями степей. Совершите прогулки по бескрайним просторам и насладитесь тишиной и спокойствием."
71,Дальневосточный морской заповедник,0,25000.00,Приморский край,summer,Водный,5,Морская,1,60,"Исследуйте подводный мир Японского моря, где обитают морские звезды, кораллы и другие удивительные существа. Вас ждут дайвинг, снорклинг и прогулки на лодках."
72,Ильменский заповедник,0,13000.00,Челябинская область,summer,Экологический,20,Лесостепная,1,75,"Исследуйте уникальные минералы и горные породы, а также познакомьтесь с разнообразной флорой и фауной. Вас ждут прогулки по экологическим тропам и посещение музея."
73,Кузнецкий Алатау,0,15000.00,Кемеровская область,summer,Активный,7,Горная,1,60,"Исследуйте горные хребты Кузнецкого Алатау, где обитают маралы, соболи и другие таежные животные. Вас ждут пешие походы, рыбалка и возможность насладиться красотой дикой природы."
74,Прибайкальский национальный парк,0,18000.00,Иркутская область,summer,Активный,10,Горно-таежная,1,50,"Насладитесь красотой таежных лесов, горных вершин и берегов озера Байкал. Вас ждут пешие походы, водные прогулки и возможность увидеть редких животных и птиц."
75,"Национальный парк ""Лосиный остров""",0,7000.00,Москва и Московская область,summer,Экологический,60,Лесная,0,95,"Посетите один из крупнейших городских лесов в мире, где обитают лоси, кабаны и другие дикие животные. Вас ждут пешие и велосипедные прогулки, а также возможность отдохнуть на природе, не покидая город."
76,Гора Эльбрус,0,25000.00,Кабардино-Балкария,summer,Экстремальный,5,Горная,1,40,"Покорите высочайшую вершину России и Европы, насладитесь красотой горных пейзажей и ледников. Вас ждут восхождения, горные походы и возможность увидеть уникальную природу Кавказа."
77,Уральские горы,0,12000.00,Свердловская область,summer,Активный,15,Горная,1,65,"Исследуйте горные хребты Урала, где вас ждут пещеры, скалы и живописные озера. Вас ждут пешие походы, сплавы по рекам и возможность познакомиться с историей региона."
78,Гора Белуха,0,28000.00,Республика Алтай,summer,Экстремальный,1,Горная,1,20,"Покорите одну из высочайших вершин Алтая, насладитесь красотой горных ледников и озер. Вас ждут сложные восхождения, горные походы и возможность увидеть уникальную природу."
79,Горы Кольского полуострова,0,18000.00,Мурманская область,summer,Активный,8,Горная,1,55,"Исследуйте горные массивы Кольского полуострова, где вас ждут озера, реки и возможность увидеть северное сияние. Вас ждут пешие походы, рыбалка и другие активные виды отдыха."
80,Горы Хамар-Дабан,0,17000.00,Бурятия,summer,Активный,5,Горная,1,45,"Покорите вершины хребта Хамар-Дабан, насладитесь красотой горных озер и водопадов. Вас ждут пешие маршруты различной сложности и возможность увидеть уникальную флору и фауну."
81,Сочи,1,18000.00,Южный федеральный округ,summer,Пляжный,70,Прибрежная,1,90,"Насладитесь отдыхом на Черноморском побережье, где вас ждут пляжи, горы и возможность отдохнуть на курортах. Вас ждут прогулки по набережной, посещение парков и возможность заняться водными видами спорта."
82,Петрозаводск,1,13000.00,Северо-Западный федеральный округ,summer,Культурный,30,Озерная,1,75,"Посетите столицу Карелии, расположенную на берегу Онежского озера. Вас ждут музеи, набережные и возможность познакомиться с культурой и историей региона."
83,Ладожское озеро,0,14000.00,Ленинградская область,summer,Активный,15,Озерная,1,70,"Исследуйте крупнейшее озеро Европы, где вас ждут живописные острова, скалистые берега и возможность увидеть редких птиц. Вас ждут пешие походы, катание на лодках и рыбалка."
84,Белое море,0,20000.00,Архангельская область,summer,Морской,10,Морская,1,50,"Откройте для себя суровую красоту Белого моря, где вас ждут морские прогулки, рыбалка и возможность увидеть белух и других морских животных."
85,Река Катунь,0,18000.00,Республика Алтай,summer,Сплав,8,Речная,1,40,"Совершите захватывающий сплав по реке Катунь, где вас ждут пороги, водопады и живописные горные пейзажи. Вас ждут экстремальные приключения и возможность насладиться красотой Алтая."
86,Красные скалы,0,12000.00,Красноярский край,summer,Активный,15,Скальная,1,65,"Исследуйте живописные скалы-останцы, где вас ждут пешие прогулки, скалолазание и возможность насладиться красотой природы."
87,Чарские пески,0,17000.00,Забайкальский край,summer,Экологический,2,Пустынная,1,30,"Посетите уникальную песчаную пустыню, окруженную горами и тайгой. Вас ждут прогулки по дюнам, возможность увидеть редкие растения и животных."
88,Озеро Эльтон,0,11000.00,Волгоградская область,summer,Экологический,8,Соленая,1,65,"Посетите крупнейшее соленое озеро Европы, где вас ждут необычные соляные образования, лечебные грязи и возможность увидеть редких птиц."
89,Дивногорье,1,11000.00,Воронежская область,summer,Культурный,25,Меловая,1,80,"Посетите музей-заповедник Дивногорье, где вас ждут меловые столбы, пещерные церкви и возможность познакомиться с историей и культурой региона."
90,Самарская Лука,0,12000.00,Самарская область,summer,Активный,20,Равнинная,1,70,"Исследуйте живописный изгиб реки Волги, где вас ждут горы, леса, озера и возможность насладиться красотой природы."
91,Кум-Торкалинский каньон,0,14000.00,Дагестан,summer,Активный,10,Горная,1,60,"Исследуйте глубокий каньон с отвесными скалами, где вас ждут пешие прогулки, возможность увидеть редкие виды птиц и насладиться красотой природы."
92,Ординская пещера,0,18000.00,Пермский край,summer,Экстрим,5,Пещерная,1,35,"Посетите одну из самых длинных подводных пещер в мире, где вас ждут дайвинг, спелеология и возможность увидеть уникальные подземные ландшафты."
93,Плато Бермамыт,0,15000.00,Карачаево-Черкесия,summer,Активный,8,Горная,1,50,"Полюбуйтесь панорамными видами на Эльбрус и Кавказские горы с плато Бермамыт. Вас ждут пешие прогулки, возможность увидеть редкие виды птиц и насладиться красотой природы."
94,Гора Ахун,1,12000.00,Краснодарский край,summer,Культурный,30,Горная,1,80,"Посетите гору Ахун, где вас ждут смотровая башня, пещеры, живописные виды на побережье и возможность насладиться красотой природы."
95,Озеро Абрау,1,14000.00,Краснодарский край,summer,Культурный,35,Озерная,1,85,"Посетите живописное озеро Абрау, где вас ждут винодельни, прогулки по набережной и возможность насладиться красотой природы."
96,Река Чусовая,0,16000.00,"Свердловская область, Пермский край",summer,Сплав,10,Речная,1,60,"Совершите сплав по реке Чусовой, где вас ждут живописные скалы, пещеры и возможность насладиться красотой природы."
97,Озеро Баскунчак,0,11000.00,Астраханская область,summer,Экологический,10,Соленая,1,60,"Посетите соленое озеро Баскунчак, где добывают соль и можно увидеть необычные соляные образования. Вас ждут прогулки по берегу, купание в соленой воде и возможность познакомиться с уникальной природой региона."
98,Соляные пещеры Соль-Илецка,0,9000.00,Оренбургская область,summer,Оздоровительный,30,Пещерная,0,75,"Посетите соляные пещеры, где вас ждут лечебный микроклимат, соляные озера и возможность улучшить свое здоровье. Вас ждут экскурсии, купание в соляных озерах и возможность отдохнуть в необычной обстановке."
99,Янтарный карьер,1,8000.00,Калининградская область,summer,Индустриальный,25,Карьер,0,85,"Посетите янтарный карьер, где добывают янтарь, и узнайте больше о процессе добычи и обработки этого уникального камня. Вас ждут экскурсии, возможность увидеть карьер и приобрести изделия из янтаря."
100,Кунгурская ледяная пещера,0,11000.00,Пермский край,summer,Пещерная,25,Пещерная,0,70,"Посетите Кунгурскую ледяную пещеру, где вас ждут ледяные сталактиты, сталагмиты и гроты. Вас ждут экскурсии, возможность увидеть уникальные подземные ландшафты и насладиться красотой пещеры."
101,Кострома,1,12000.00,Костромская область,summer,Культурный,30,Равнинная,0,80,"Откройте для себя город на берегу Волги, где вас ждут монастыри, церкви, музеи и возможность познакомиться с историей и культурой Золотого кольца."
